"idEntrada","dataHoraEntrada","dataHoraSaida","statusSaida","paginaSaida","statusSaida.1","paginaSaida.1","renda","valorImovel","tempoFinanciamento","porcentagemRenda","bancoEscolhido","fkCliente","fkRegiao"
477,"2021-06-14 01:46:41","2021-06-14 01:54:06","0",3,"0",3,4611.4,111219.2,34,5,1,477,12
478,"2021-06-14 01:46:41","2021-06-14 01:50:02","0",0,"0",0,4827.16,72354.64,23,9,1,478,1
479,"2021-06-14 01:46:41","2021-06-14 01:51:26","1",1,"1",1,6338.97,83303.3,27,8,1,479,5
480,"2021-06-14 01:46:41","2021-06-14 01:50:14","0",3,"0",3,6703.81,119581.94,24,9,1,480,13
481,"2021-06-14 01:46:41","2021-06-14 01:50:43","1",1,"1",1,3321.53,106223.99,25,8,1,481,5
482,"2021-06-14 01:46:41","2021-06-14 01:51:19","0",3,"0",3,8421.09,135627.46,27,6,1,482,15
483,"2021-06-14 01:46:41","2021-06-14 01:53:20","1",1,"1",1,7577.94,84955.4,32,7,1,483,6
484,"2021-06-14 01:46:41","2021-06-14 01:50:56","0",3,"0",3,4474.68,57137.81,26,5,0,484,13
485,"2021-06-14 01:46:41","2021-06-14 01:52:07","0",4,"0",4,4935.62,126195.67,29,12,0,485,17
486,"2021-06-14 01:46:41","2021-06-14 01:52:14","0",0,"0",0,4336.45,84784.46,29,10,2,486,3
487,"2021-06-14 01:46:41","2021-06-14 01:52:31","1",1,"1",1,4907,103008.51,30,7,0,487,3
488,"2021-06-14 01:46:41","2021-06-14 01:49:32","0",3,"0",3,5739.86,142976.05,22,6,2,488,13
489,"2021-06-14 01:46:41","2021-06-14 01:53:56","0",2,"0",2,5103.36,93739.65,33,11,1,489,8
490,"2021-06-14 01:46:41","2021-06-14 01:49:55","0",3,"0",3,5192.01,138738.88,23,6,1,490,15
491,"2021-06-14 01:46:41","2021-06-14 01:50:28","0",4,"0",4,6478.81,72571.51,24,8,0,491,18
492,"2021-06-14 01:46:41","2021-06-14 01:53:29","0",0,"0",0,2796.13,123137.78,32,4,1,492,2
493,"2021-06-14 01:46:41","2021-06-14 01:53:16","0",2,"0",2,4508.56,106169.98,31,10,1,493,9
494,"2021-06-14 01:46:41","2021-06-14 01:48:30","0",3,"0",3,5144.42,81580.71,20,6,1,494,13
495,"2021-06-14 01:46:41","2021-06-14 01:48:56","0",0,"0",0,4216.9,67999.78,21,6,1,495,2
496,"2021-06-14 01:46:41","2021-06-14 01:47:58","0",4,"0",4,6060.97,101916.09,18,5,1,496,18
497,"2021-06-14 01:46:41","2021-06-14 01:51:03","1",1,"1",1,4554.49,106379.12,26,7,2,497,5
498,"2021-06-14 01:46:41","2021-06-14 01:51:01","0",0,"0",0,4570.82,106936.17,26,4,1,498,2
499,"2021-06-14 01:46:41","2021-06-14 01:51:25","0",3,"0",3,6189.01,113421.4,27,2,2,499,13
500,"2021-06-14 01:46:41","2021-06-14 01:51:47","0",3,"0",3,5834.29,88487.86,28,7,2,500,14
501,"2021-06-14 01:46:41","2021-06-14 01:49:29","1",1,"1",1,4849.69,87209.91,22,6,0,501,7
502,"2021-06-14 01:46:41","2021-06-14 01:48:42","1",1,"1",1,4672.24,105923.45,20,8,1,502,7
503,"2021-06-14 01:46:41","2021-06-14 01:52:44","1",1,"1",1,3551.83,86460.27,30,6,2,503,6
504,"2021-06-14 01:46:41","2021-06-14 01:52:11","0",0,"0",0,4302.72,130480.69,29,7,1,504,2
505,"2021-06-14 01:46:41","2021-06-14 01:47:40","1",1,"1",1,7598.49,104353.4,17,6,2,505,7
506,"2021-06-14 01:46:41","2021-06-14 01:50:30","1",1,"1",1,4962.58,84618.29,25,3,2,506,4
507,"2021-06-14 01:46:41","2021-06-14 01:48:53","0",2,"0",2,5913.49,54827.68,21,8,1,507,10
508,"2021-06-14 01:46:41","2021-06-14 01:46:33","0",2,"0",2,4815.47,83907.97,15,8,1,508,10
509,"2021-06-14 01:46:41","2021-06-14 01:50:59","0",4,"0",4,5609.82,151150.47,26,11,1,509,17
510,"2021-06-14 01:46:41","2021-06-14 01:50:31","1",1,"1",1,4947.27,85980.94,25,6,0,510,7
511,"2021-06-14 01:46:41","2021-06-14 01:50:29","0",2,"0",2,6363.92,79100.02,25,4,1,511,9
512,"2021-06-14 01:46:41","2021-06-14 01:51:07","0",0,"0",0,4496.37,116323.69,26,6,2,512,2
513,"2021-06-14 01:46:41","2021-06-14 01:52:27","0",3,"0",3,3290.94,111032.33,29,4,1,513,16
514,"2021-06-14 01:46:41","2021-06-14 01:51:06","0",2,"0",2,5898.55,118790.73,26,3,0,514,8
515,"2021-06-14 01:46:41","2021-06-14 01:49:27","0",3,"0",3,4762.27,93050.62,22,6,0,515,14
516,"2021-06-14 01:46:41","2021-06-14 01:49:13","1",1,"1",1,6463.41,128066.36,21,5,1,516,4
517,"2021-06-14 01:46:41","2021-06-14 01:50:25","0",2,"0",2,5124.38,70684.78,24,4,2,517,9
518,"2021-06-14 01:46:41","2021-06-14 01:51:18","0",3,"0",3,6453.74,98778.08,27,5,2,518,14
519,"2021-06-14 01:46:41","2021-06-14 01:48:36","0",0,"0",0,5350.23,82396.49,20,11,0,519,2
520,"2021-06-14 01:46:41","2021-06-14 01:50:19","0",3,"0",3,4650.97,117018.97,24,5,1,520,15
521,"2021-06-14 01:46:41","2021-06-14 01:52:37","1",1,"1",1,5725.6,103250.17,30,4,0,521,6
522,"2021-06-14 01:46:41","2021-06-14 01:50:28","1",1,"1",1,4540.76,127742.7,24,9,2,522,7
523,"2021-06-14 01:46:41","2021-06-14 01:49:17","1",1,"1",1,6684.76,151462.52,22,7,2,523,6
524,"2021-06-14 01:46:41","2021-06-14 01:50:08","0",0,"0",0,5146.58,103516.39,24,7,0,524,2
525,"2021-06-14 01:46:41","2021-06-14 01:52:55","0",2,"0",2,2970.14,86634.58,31,14,0,525,10
526,"2021-06-14 01:46:41","2021-06-14 01:51:47","0",3,"0",3,4527.83,79412.08,28,8,1,526,13
527,"2021-06-14 01:46:41","2021-06-14 01:53:09","0",4,"0",4,3367.63,93424.15,31,10,1,527,16
528,"2021-06-14 01:46:41","2021-06-14 01:50:58","0",0,"0",0,2821.64,98259.95,26,4,2,528,1
529,"2021-06-14 01:46:41","2021-06-14 01:51:30","0",4,"0",4,5059.21,149795.05,27,23,0,529,18
530,"2021-06-14 01:46:41","2021-06-14 01:49:34","1",1,"1",1,5647.86,71772.26,22,10,1,530,6
531,"2021-06-14 01:46:41","2021-06-14 01:51:54","0",4,"0",4,4238.57,72669.56,28,10,0,531,17
532,"2021-06-14 01:46:41","2021-06-14 01:49:40","0",3,"0",3,3671.16,89800.83,22,7,1,532,13
533,"2021-06-14 01:46:41","2021-06-14 01:47:51","0",2,"0",2,4397.97,114688.99,18,13,1,533,9
534,"2021-06-14 01:46:41","2021-06-14 01:50:56","0",3,"0",3,3449.47,120527.8,26,11,2,534,15
535,"2021-06-14 01:46:41","2021-06-14 01:54:35","0",0,"0",0,5703,77301.63,35,4,1,535,2
536,"2021-06-14 01:46:41","2021-06-14 01:52:17","0",3,"0",3,5574.5,103175.97,29,7,1,536,14
537,"2021-06-14 01:46:41","2021-06-14 01:53:01","1",1,"1",1,3404.71,98927.68,31,6,1,537,7
538,"2021-06-14 01:46:41","2021-06-14 01:51:24","0",3,"0",3,4375.93,129880.16,27,7,1,538,15
539,"2021-06-14 01:46:41","2021-06-14 01:49:28","0",2,"0",2,6047.22,127229.81,22,3,1,539,10
540,"2021-06-14 01:46:41","2021-06-14 01:50:17","1",1,"1",1,4831.94,92192.98,24,11,0,540,6
541,"2021-06-14 01:46:41","2021-06-14 01:50:08","0",3,"0",3,5009.52,101149.84,24,4,1,541,15
542,"2021-06-14 01:46:41","2021-06-14 01:49:45","0",0,"0",0,5417.24,116318.07,23,9,2,542,3
543,"2021-06-14 01:46:41","2021-06-14 01:52:06","0",3,"0",3,5626.83,58662.68,29,3,1,543,15
544,"2021-06-14 01:46:41","2021-06-14 01:48:17","1",1,"1",1,6206.24,92243.23,19,7,1,544,6
545,"2021-06-14 01:46:41","2021-06-14 01:52:25","0",3,"0",3,5772.57,114371.82,29,8,1,545,14
546,"2021-06-14 01:46:41","2021-06-14 01:52:25","0",4,"0",4,3622.43,86919.2,29,6,1,546,17
547,"2021-06-14 01:46:41","2021-06-14 01:48:17","0",0,"0",0,4637.57,98502.04,19,9,1,547,2
548,"2021-06-14 01:46:41","2021-06-14 01:51:58","0",3,"0",3,5302.3,99474.81,28,6,0,548,16
549,"2021-06-14 01:46:41","2021-06-14 01:55:33","0",3,"0",3,4890.92,81908.67,37,6,1,549,15
550,"2021-06-14 01:46:41","2021-06-14 01:49:34","0",2,"0",2,2820.83,75138,22,7,1,550,8
551,"2021-06-14 01:46:41","2021-06-14 01:52:22","1",1,"1",1,4241.89,95003.32,29,4,0,551,7
552,"2021-06-14 01:46:41","2021-06-14 01:49:07","1",1,"1",1,6014.55,91324.3,21,5,1,552,4
553,"2021-06-14 01:46:41","2021-06-14 01:52:54","0",2,"0",2,5158.05,120852.38,31,8,1,553,11
554,"2021-06-14 01:46:41","2021-06-14 01:51:11","0",4,"0",4,3527.44,138247.06,26,10,1,554,16
555,"2021-06-14 01:46:41","2021-06-14 01:53:59","0",2,"0",2,5215.93,99701.94,33,7,1,555,10
556,"2021-06-14 01:46:41","2021-06-14 01:47:46","0",2,"0",2,4841.29,109966.8,18,10,1,556,11
557,"2021-06-14 01:46:41","2021-06-14 01:50:35","0",3,"0",3,5671.85,98239.62,25,6,1,557,12
558,"2021-06-14 01:46:41","2021-06-14 01:49:38","0",2,"0",2,7106.56,115034,22,4,2,558,10
559,"2021-06-14 01:46:41","2021-06-14 01:50:17","0",2,"0",2,3484.1,105462.39,24,11,2,559,10
560,"2021-06-14 01:46:41","2021-06-14 01:49:25","0",0,"0",0,4494.94,105914.89,22,7,0,560,1
561,"2021-06-14 01:46:41","2021-06-14 01:49:01","0",0,"0",0,4861.24,127822.88,21,4,1,561,2
562,"2021-06-14 01:46:41","2021-06-14 01:51:50","0",4,"0",4,2863.79,75314.47,28,7,0,562,17
563,"2021-06-14 01:46:41","2021-06-14 01:48:30","0",3,"0",3,4968.78,136196.6,20,8,0,563,14
564,"2021-06-14 01:46:41","2021-06-14 01:53:39","1",1,"1",1,4406.83,108727.81,32,4,2,564,4
565,"2021-06-14 01:46:41","2021-06-14 01:48:19","0",3,"0",3,7235.6,104520.55,19,6,0,565,12
566,"2021-06-14 01:46:41","2021-06-14 01:50:53","0",3,"0",3,2082.02,85993.95,26,8,0,566,12
567,"2021-06-14 01:46:41","2021-06-14 01:51:45","0",2,"0",2,6488.22,95903.06,28,5,1,567,8
568,"2021-06-14 01:46:41","2021-06-14 01:51:51","0",3,"0",3,6008.02,109342.12,28,6,0,568,15
569,"2021-06-14 01:46:41","2021-06-14 01:50:05","0",2,"0",2,5735.09,48407.14,23,4,0,569,10
570,"2021-06-14 01:46:41","2021-06-14 01:50:51","0",4,"0",4,5146.81,84961.95,25,6,2,570,16
571,"2021-06-14 01:46:41","2021-06-14 01:52:36","0",2,"0",2,4289.2,114649.79,30,8,1,571,10
572,"2021-06-14 01:46:41","2021-06-14 01:47:46","0",4,"0",4,6105.63,92637.96,18,5,1,572,16
573,"2021-06-14 01:46:41","2021-06-14 01:49:07","0",2,"0",2,4114.25,79986.81,21,8,1,573,11
574,"2021-06-14 01:46:41","2021-06-14 01:51:19","0",2,"0",2,5694.76,84107.64,27,9,0,574,8
575,"2021-06-14 01:46:41","2021-06-14 01:49:48","0",4,"0",4,5402.64,105893.73,23,7,0,575,17
576,"2021-06-14 01:46:41","2021-06-14 01:53:25","0",3,"0",3,6076.24,59129.19,32,5,2,576,13
577,"2021-06-14 01:46:41","2021-06-14 01:52:02","0",2,"0",2,4403.45,121780.73,28,7,1,577,8
578,"2021-06-14 01:46:41","2021-06-14 01:50:50","0",0,"0",0,4419.01,45776.63,25,6,1,578,1
579,"2021-06-14 01:46:41","2021-06-14 01:47:40","0",2,"0",2,5302.08,87416.51,17,4,1,579,11
580,"2021-06-14 01:46:41","2021-06-14 01:50:44","0",2,"0",2,5305.69,80320.44,25,4,0,580,9
581,"2021-06-14 01:46:41","2021-06-14 01:50:03","0",4,"0",4,6374,68784.99,23,4,0,581,16
582,"2021-06-14 01:46:41","2021-06-14 01:50:29","0",3,"0",3,5485.4,73052.32,24,5,1,582,15
583,"2021-06-14 01:46:41","2021-06-14 01:48:19","0",3,"0",3,5144.84,106251.93,19,4,0,583,16
584,"2021-06-14 01:46:41","2021-06-14 01:51:41","1",1,"1",1,5842.62,97005.65,27,5,0,584,7
585,"2021-06-14 01:46:41","2021-06-14 01:48:36","0",3,"0",3,4456.39,92478.68,20,7,2,585,16
586,"2021-06-14 01:46:41","2021-06-14 01:50:14","1",1,"1",1,6092.97,41980.91,24,9,0,586,4
587,"2021-06-14 01:46:41","2021-06-14 01:51:27","1",1,"1",1,3977.46,66891.98,27,12,1,587,6
588,"2021-06-14 01:46:41","2021-06-14 01:49:07","0",3,"0",3,5338.15,96717.32,21,6,1,588,12
589,"2021-06-14 01:46:41","2021-06-14 01:51:51","0",4,"0",4,3293.15,78049.12,28,10,0,589,18
590,"2021-06-14 01:46:41","2021-06-14 01:48:03","0",2,"0",2,5246.45,80080.78,18,11,1,590,11
591,"2021-06-14 01:46:41","2021-06-14 01:45:04","0",2,"0",2,3432.04,126238.52,11,6,0,591,10
592,"2021-06-14 01:46:41","2021-06-14 01:51:37","0",0,"0",0,4768.52,104389.71,27,11,1,592,2
593,"2021-06-14 01:46:41","2021-06-14 01:52:22","0",4,"0",4,3242.54,73903.88,29,5,1,593,17
594,"2021-06-14 01:46:41","2021-06-14 01:50:07","0",0,"0",0,4360.38,88282.6,24,5,1,594,3
595,"2021-06-14 01:46:41","2021-06-14 01:51:41","0",0,"0",0,4223.83,92877.41,28,6,1,595,3
596,"2021-06-14 01:46:41","2021-06-14 01:48:22","0",4,"0",4,5554.77,82992.62,19,10,1,596,16
597,"2021-06-14 01:46:41","2021-06-14 01:50:26","0",2,"0",2,4417.88,75898.66,24,7,0,597,10
598,"2021-06-14 01:46:41","2021-06-14 01:46:48","1",1,"1",1,4231.4,98704.9,15,4,2,598,7
599,"2021-06-14 01:46:41","2021-06-14 01:53:03","0",4,"0",4,6221.52,118529.87,31,7,1,599,16
600,"2021-06-14 01:46:41","2021-06-14 01:54:24","0",0,"0",0,6669.17,105671.3,34,8,1,600,2
601,"2021-06-14 01:46:41","2021-06-14 01:52:50","1",1,"1",1,6093.48,94996.32,30,12,2,601,5
602,"2021-06-14 01:46:41","2021-06-14 01:50:38","0",3,"0",3,3508.76,109695.51,25,7,0,602,13
603,"2021-06-14 01:46:41","2021-06-14 01:50:37","1",1,"1",1,6276.65,119847.96,25,12,1,603,5
604,"2021-06-14 01:46:41","2021-06-14 01:47:39","1",1,"1",1,3771.46,96487.15,17,3,1,604,6
605,"2021-06-14 01:46:41","2021-06-14 01:52:16","1",1,"1",1,4928.05,111395.13,29,6,2,605,4
606,"2021-06-14 01:46:41","2021-06-14 01:50:16","0",3,"0",3,5734.46,71360.68,24,6,1,606,15
607,"2021-06-14 01:46:41","2021-06-14 01:49:22","1",1,"1",1,4786.11,93758.73,22,4,0,607,3
608,"2021-06-14 01:46:41","2021-06-14 01:47:52","0",3,"0",3,4849.61,89492.54,18,19,1,608,15
609,"2021-06-14 01:46:41","2021-06-14 01:50:05","1",1,"1",1,5125.38,104891.61,24,8,1,609,7
610,"2021-06-14 01:46:41","2021-06-14 01:48:59","1",1,"1",1,5427.86,108932.99,21,7,1,610,7
611,"2021-06-14 01:46:41","2021-06-14 01:49:53","0",3,"0",3,5411.35,96909.55,23,6,1,611,12
612,"2021-06-14 01:46:41","2021-06-14 01:48:15","0",0,"0",0,3273.64,80844.64,19,11,0,612,3
613,"2021-06-14 01:46:41","2021-06-14 01:54:04","0",0,"0",0,4824.35,76757.14,33,5,1,613,1
614,"2021-06-14 01:46:41","2021-06-14 01:50:39","0",4,"0",4,5286.84,106963.02,25,9,0,614,18
615,"2021-06-14 01:46:41","2021-06-14 01:52:50","0",2,"0",2,5590.74,133920.92,30,12,1,615,11
616,"2021-06-14 01:46:41","2021-06-14 01:45:29","0",3,"0",3,4682.64,80321.61,12,8,0,616,14
617,"2021-06-14 01:46:41","2021-06-14 01:49:47","0",4,"0",4,4297.35,90380.03,23,11,1,617,16
618,"2021-06-14 01:46:41","2021-06-14 01:49:20","0",3,"0",3,3632.41,108267.01,22,9,2,618,14
619,"2021-06-14 01:46:41","2021-06-14 01:48:14","0",4,"0",4,4271.19,86134.49,19,6,1,619,18
620,"2021-06-14 01:46:41","2021-06-14 01:53:47","0",0,"0",0,4878.48,103039.31,33,10,1,620,2
621,"2021-06-14 01:46:41","2021-06-14 01:47:51","0",4,"0",4,4364.79,98810.1,18,5,1,621,16
622,"2021-06-14 01:46:41","2021-06-14 01:51:19","0",3,"0",3,5594.7,80593.71,27,9,2,622,16
623,"2021-06-14 01:46:41","2021-06-14 01:52:23","0",3,"0",3,5367.5,120786.03,29,6,0,623,14
624,"2021-06-14 01:46:41","2021-06-14 01:51:02","0",2,"0",2,3391.26,121157.7,26,4,1,624,7
625,"2021-06-14 01:46:41","2021-06-14 01:48:56","0",0,"0",0,5317.33,125603.49,21,13,1,625,2
626,"2021-06-14 01:46:41","2021-06-14 01:52:34","1",1,"1",1,5541.7,131699.91,30,5,1,626,7
627,"2021-06-14 01:46:41","2021-06-14 01:51:01","1",1,"1",1,4738.67,87340.96,26,4,1,627,6
628,"2021-06-14 01:46:41","2021-06-14 01:48:33","0",3,"0",3,4973.5,88387.95,20,9,2,628,15
629,"2021-06-14 01:46:41","2021-06-14 01:47:54","1",1,"1",1,4567.76,106530.45,18,7,2,629,7
630,"2021-06-14 01:46:41","2021-06-14 01:54:51","1",1,"1",1,4706.61,115752.02,35,8,2,630,6
631,"2021-06-14 01:46:41","2021-06-14 01:49:20","0",3,"0",3,3992.96,91509.35,22,10,1,631,14
632,"2021-06-14 01:46:41","2021-06-14 01:46:58","0",3,"0",3,5425.21,89416.38,16,12,1,632,15
633,"2021-06-14 01:46:41","2021-06-14 01:51:45","0",2,"0",2,3775.18,84543.21,28,12,1,633,9
634,"2021-06-14 01:46:41","2021-06-14 01:51:18","0",3,"0",3,4409.54,137055.05,27,8,2,634,13
635,"2021-06-14 01:46:41","2021-06-14 01:47:59","0",0,"0",0,4086.36,37295.84,18,8,0,635,3
636,"2021-06-14 01:46:41","2021-06-14 01:46:48","1",1,"1",1,4129.08,95810.55,15,5,1,636,5
637,"2021-06-14 01:46:41","2021-06-14 01:50:27","0",4,"0",4,4631.44,100955.32,24,9,1,637,17
638,"2021-06-14 01:46:41","2021-06-14 01:52:58","0",3,"0",3,4514.75,73509.76,31,9,1,638,14
639,"2021-06-14 01:46:41","2021-06-14 01:51:57","0",3,"0",3,4300.04,109635.65,28,6,0,639,15
640,"2021-06-14 01:46:41","2021-06-14 01:49:42","0",2,"0",2,4746.57,50822.81,23,8,0,640,8
641,"2021-06-14 01:46:41","2021-06-14 01:49:01","0",2,"0",2,3415.1,123874.22,21,5,2,641,11
642,"2021-06-14 01:46:41","2021-06-14 01:51:14","0",3,"0",3,5111.04,58415.99,26,9,1,642,15
643,"2021-06-14 01:46:41","2021-06-14 01:51:00","0",4,"0",4,5631.85,44931.63,26,8,1,643,16
644,"2021-06-14 01:46:41","2021-06-14 01:51:57","0",2,"0",2,3716.9,80910.9,28,4,1,644,8
645,"2021-06-14 01:46:41","2021-06-14 01:49:54","0",0,"0",0,3586.9,104052.01,23,5,1,645,3
646,"2021-06-14 01:46:41","2021-06-14 01:52:29","0",3,"0",3,7232,83710.82,29,6,1,646,12
647,"2021-06-14 01:46:41","2021-06-14 01:49:01","0",3,"0",3,5239.51,86017.83,21,6,1,647,14
648,"2021-06-14 01:46:41","2021-06-14 01:50:01","0",0,"0",0,5053.19,108330.12,23,8,0,648,2
649,"2021-06-14 01:46:41","2021-06-14 01:52:10","1",1,"1",1,4801.49,73527.48,29,9,1,649,6
650,"2021-06-14 01:46:41","2021-06-14 01:52:40","0",2,"0",2,5492.65,97853.76,30,8,2,650,11
651,"2021-06-14 01:46:41","2021-06-14 01:46:48","0",3,"0",3,5037.24,112448.32,15,4,1,651,14
652,"2021-06-14 01:46:41","2021-06-14 01:50:54","0",4,"0",4,4454.09,140849.74,26,12,1,652,17
653,"2021-06-14 01:46:41","2021-06-14 01:51:54","0",2,"0",2,4567.52,111986.3,28,6,2,653,9
654,"2021-06-14 01:46:41","2021-06-14 01:47:47","0",2,"0",2,4655.52,142869.07,18,7,1,654,11
655,"2021-06-14 01:46:41","2021-06-14 01:51:39","0",3,"0",3,4680.33,111329,27,8,1,655,14
656,"2021-06-14 01:46:41","2021-06-14 01:49:02","0",3,"0",3,4248.3,99918.97,21,9,0,656,16
657,"2021-06-14 01:46:41","2021-06-14 01:52:43","0",4,"0",4,6074.1,43586.63,30,7,2,657,16
658,"2021-06-14 01:46:41","2021-06-14 01:51:46","0",0,"0",0,5093.82,69383.54,28,4,2,658,2
659,"2021-06-14 01:46:41","2021-06-14 01:52:13","0",2,"0",2,4226.93,92025.93,29,13,0,659,10
660,"2021-06-14 01:46:41","2021-06-14 01:50:55","1",1,"1",1,5591.25,117806.76,26,7,1,660,7
661,"2021-06-14 01:46:41","2021-06-14 01:52:25","0",3,"0",3,5350.23,91937.16,29,7,1,661,15
662,"2021-06-14 01:46:41","2021-06-14 01:53:27","0",3,"0",3,4862.42,113591.22,32,4,1,662,15
663,"2021-06-14 01:46:41","2021-06-14 01:54:37","0",0,"0",0,5400.88,73404.72,35,4,1,663,3
664,"2021-06-14 01:46:41","2021-06-14 01:50:38","0",3,"0",3,4093.62,93146.76,25,16,1,664,13
665,"2021-06-14 01:46:41","2021-06-14 01:46:11","1",1,"1",1,4801.16,105425.15,14,11,1,665,5
666,"2021-06-14 01:46:41","2021-06-14 01:50:45","0",0,"0",0,4000.85,91015.36,25,11,2,666,2
667,"2021-06-14 01:46:41","2021-06-14 01:51:06","0",4,"0",4,3816.19,102820.79,26,7,1,667,17
668,"2021-06-14 01:46:41","2021-06-14 01:50:22","1",1,"1",1,4668.6,83231.3,24,7,0,668,4
669,"2021-06-14 01:46:41","2021-06-14 01:51:49","0",3,"0",3,5168.02,109358.63,28,7,2,669,12
670,"2021-06-14 01:46:41","2021-06-14 01:52:42","1",1,"1",1,4086.99,97973.63,30,1,1,670,4
671,"2021-06-14 01:46:41","2021-06-14 01:49:39","0",0,"0",0,4824.94,98823.77,22,6,0,671,1
672,"2021-06-14 01:46:41","2021-06-14 01:50:06","0",2,"0",2,3169.55,51280.32,24,8,0,672,10
673,"2021-06-14 01:46:41","2021-06-14 01:51:29","0",0,"0",0,4553.26,83158.29,27,10,1,673,2
674,"2021-06-14 01:46:41","2021-06-14 01:49:35","1",1,"1",1,6170.67,62758.9,22,7,0,674,6
675,"2021-06-14 01:46:41","2021-06-14 01:50:52","0",2,"0",2,3848.58,59857.05,25,10,0,675,8
676,"2021-06-14 01:46:41","2021-06-14 01:46:46","0",2,"0",2,3807.07,87652.92,15,6,1,676,11
677,"2021-06-14 01:46:41","2021-06-14 01:48:27","0",3,"0",3,4780.14,95980.04,19,5,1,677,15
678,"2021-06-14 01:46:41","2021-06-14 01:48:02","1",1,"1",1,5534.67,107090.01,18,7,0,678,4
679,"2021-06-14 01:46:41","2021-06-14 01:48:59","0",2,"0",2,6236.11,127281.57,21,8,0,679,9
680,"2021-06-14 01:46:41","2021-06-14 01:49:18","0",2,"0",2,7653.74,111110.01,22,5,1,680,9
681,"2021-06-14 01:46:41","2021-06-14 01:51:27","0",3,"0",3,5800.89,125301.76,27,7,1,681,13
682,"2021-06-14 01:46:41","2021-06-14 01:52:39","0",3,"0",3,5671.45,86842.24,30,6,1,682,13
683,"2021-06-14 01:46:41","2021-06-14 01:49:14","0",3,"0",3,7027.92,92304,21,7,0,683,15
684,"2021-06-14 01:46:41","2021-06-14 01:48:41","0",4,"0",4,4699.08,127129.22,20,5,1,684,16
685,"2021-06-14 01:46:41","2021-06-14 01:48:36","0",4,"0",4,4786.65,100030.18,20,8,1,685,17
686,"2021-06-14 01:46:41","2021-06-14 01:49:51","0",2,"0",2,5253.27,57993.88,23,6,1,686,10
687,"2021-06-14 01:46:41","2021-06-14 01:50:12","0",2,"0",2,3579.91,78836.11,24,6,2,687,10
688,"2021-06-14 01:46:41","2021-06-14 01:51:39","1",1,"1",1,3164.56,125189.8,27,12,0,688,4
689,"2021-06-14 01:46:41","2021-06-14 01:50:02","0",2,"0",2,6806.79,84731.57,23,6,1,689,9
690,"2021-06-14 01:46:41","2021-06-14 01:46:32","1",1,"1",1,4425,108336.1,15,6,1,690,5
691,"2021-06-14 01:46:41","2021-06-14 01:50:30","0",0,"0",0,4542.12,100355.57,25,7,1,691,2
692,"2021-06-14 01:46:41","2021-06-14 01:53:03","0",3,"0",3,4007.04,87591.06,31,3,0,692,12
693,"2021-06-14 01:46:41","2021-06-14 01:53:04","0",2,"0",2,5144.07,91230.34,31,7,2,693,10
694,"2021-06-14 01:46:41","2021-06-14 01:49:06","1",1,"1",1,5591.14,109793.01,21,7,2,694,3
695,"2021-06-14 01:46:41","2021-06-14 01:47:35","1",1,"1",1,4771.39,105239.47,17,13,2,695,6
696,"2021-06-14 01:46:41","2021-06-14 01:55:36","0",2,"0",2,5014.7,130866.75,37,5,2,696,11
697,"2021-06-14 01:46:41","2021-06-14 01:50:22","1",1,"1",1,5951.39,95004.51,24,7,2,697,4
698,"2021-06-14 01:46:41","2021-06-14 01:50:29","0",0,"0",0,4989.23,76919.8,25,7,1,698,3
699,"2021-06-14 01:46:41","2021-06-14 01:51:31","0",2,"0",2,4438.66,104147.58,27,7,1,699,8
700,"2021-06-14 01:46:41","2021-06-14 01:47:27","1",1,"1",1,4939.39,117633.36,17,6,2,700,7
701,"2021-06-14 01:46:41","2021-06-14 01:49:14","0",3,"0",3,4157.67,157049.17,21,11,0,701,15
702,"2021-06-14 01:46:41","2021-06-14 01:47:36","1",1,"1",1,5101.89,88407.92,17,6,1,702,5
703,"2021-06-14 01:46:41","2021-06-14 01:49:18","0",0,"0",0,4102.07,91841.16,22,7,1,703,1
704,"2021-06-14 01:46:41","2021-06-14 01:50:55","0",3,"0",3,6393.93,122062.33,26,5,0,704,16
705,"2021-06-14 01:46:41","2021-06-14 01:47:57","1",1,"1",1,2513.48,132032.15,18,18,1,705,7
706,"2021-06-14 01:46:41","2021-06-14 01:51:52","0",3,"0",3,5401.29,83532.95,28,7,1,706,12
707,"2021-06-14 01:46:41","2021-06-14 01:51:16","0",2,"0",2,4511.97,116614.26,26,5,2,707,10
708,"2021-06-14 01:46:41","2021-06-14 01:48:52","0",2,"0",2,6987.15,85871.06,20,4,1,708,7
709,"2021-06-14 01:46:41","2021-06-14 01:51:08","1",1,"1",1,4765.54,75945.54,26,6,1,709,4
710,"2021-06-14 01:46:41","2021-06-14 01:52:11","0",2,"0",2,5481.84,115584.02,29,6,0,710,8
711,"2021-06-14 01:46:41","2021-06-14 01:52:48","0",3,"0",3,5386.89,102662.44,30,5,1,711,12
712,"2021-06-14 01:46:41","2021-06-14 01:50:15","0",2,"0",2,5247.67,109733.27,24,7,1,712,10
713,"2021-06-14 01:46:41","2021-06-14 01:50:30","0",3,"0",3,5518.12,85487.41,25,6,2,713,12
714,"2021-06-14 01:46:41","2021-06-14 01:50:31","0",3,"0",3,6997.41,144874.45,25,3,1,714,13
715,"2021-06-14 01:46:41","2021-06-14 01:53:34","0",2,"0",2,5927.51,116632.2,32,12,1,715,9
